,name,rank,target,type,base_damage,upgraded_damage,base_crit,upgraded_crit,base_self,upgraded_self,base_cooldown,upgraded_cooldown,base_effect,upgraded_effect,target_restriction,notes,hero_id,base_uses,upgraded_uses,path_name,skill_name,hero_name
296,Illumination,oooo,oooo,ranged,NA,NA,0.05,0.0,NA,NA,0,0, Add {{Daze2}}<br> Ignore {{Stealth2}}{{Dodge}}<br /> Remove {{Stealth2}}{{Dodge}}, Add {{Daze2}}<br /> Ignore {{Stealth2}}{{Dodge}}<br /> Remove {{Stealth2}}{{Dodge}}<br /> {{Debuff2|-}} (2 Rounds):  * Cannot Gain {{Dodge}} }},NA,NA,Vest,inf,inf,Wanderer,Illumination,Vestal
297,Illumination (Confessor),ooo.,oooo,ranged,NA,NA,0.0,0.0,NA,NA,1,0," Ignore {{Stealth2}}{{Dodge}}<br /> Remove {{Stealth2}}<br /> Remove 2 <span class""buff-dd2"">Positive</span> Tokens"," Ignore {{Stealth2}}{{Dodge}}<br /> Remove {{Stealth2}}<br /> Remove 3 <span class""buff-dd2"">Positive</span> [[Tokens]] }}",NA,NA,Vest,inf,inf,Confessor,Illumination,Vestal
298,Judgement,oo..,oooo,ranged,3-5,4-7,0.05,0.0,NA,NA,0,0," At {{Conviction}}x2: <span class""buff-dd2"">+100%</span> DMG<br /> At {{Conviction}}x3: {{Burn2|3}}"," At {{Conviction}}x2: <span class""buff-dd2"">+100%</span> DMG<br /> At {{Conviction}}x3: {{Burn2|3}} }}",NA,NA,Vest,inf,inf,Wanderer,Judgement,Vestal
299,Judgement (Confessor),oo..,oooo,ranged,4-6,5-8,0.05,0.1,NA,NA,0,0," At {{Conviction}}x2: {{Weak|2}}<br /> At {{Conviction}}x3: {{Vuln}}, {{Daze2}}"," At {{Conviction}}x2: {{Weak|2}}<br /> At {{Conviction}}x3: {{Vuln|2}}, {{StunToken}} }}",NA,NA,Vest,inf,inf,Confessor,Judgement,Vestal
300,Divine Grace,oo..,oooo,heal,NA,NA,0.0,0.0,NA,NA,2,0," Requires {{HP2}} < 33%<br /> <span class""heal-dd2"">Heal 20%</span><br />  *At {{Conviction}}x2: <span class""heal-dd2"">+10%</span> *At {{Conviction}}x3: <span class""heal-dd2"">+10%</span>"," Requires {{HP2}} < 33%<br /> <span class""heal-dd2"">Heal 30%</span><br />  *At {{Conviction}}x2: <span class""heal-dd2"">+10% Healed</span> *At {{Conviction}}x3: <span class""heal-dd2"">+10% Healed</span>, <span class""buff-dd2"">+10%</span> CRIT }}",NA,NA,Vest,inf,inf,Wanderer,Divine Grace,Vestal
301,Consecration of Fortitude,oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,3,0,{{ConFort}},{{ConFort+}} }},NA,NA,Vest,inf,inf,Wanderer,Consecration of Fortitude,Vestal
302,Consecration of Fortitude (Seraph),oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,5,0,{{ConFort}},{{ConFort+}} }},NA,NA,Vest,inf,inf,Seraph,Consecration of Fortitude,Vestal
303,Ministrations,oo..,oooo,buff,NA,NA,0.0,0.0,NA,NA,1,0,Remove {{DoT2}}{{Daze2}}{{StunToken}}," Remove {{DoT2}}{{Daze2}}{{StunToken}}<br /> Per status effect removed: <span class""buff-dd2"">+30%</span> RES }}",NA,NA,Vest,inf,inf,Wanderer,Ministrations,Vestal
304,Ministrations (Chaplain),..oo,oooo,buff,NA,NA,0.0,0.0,NA,NA,1,0,Remove {{DoT2}}{{Daze2}}{{StunToken}}," Remove {{DoT2}}{{Daze2}}{{StunToken}}<br /> Per status effect removed: <span class""buff-dd2"">+30%</span> RES }}",NA,NA,Vest,inf,inf,Chaplain,Ministrations,Vestal
305,Mace Bash,..oo,oo..,melee,4-6,6-8,0.05,0.1,NA,NA,0,0," At {{Conviction}}x2: Ignore {{Block}}{{Dodge}}{{Guarded}}<br /> At {{Conviction}}x3: <span class""buff-dd2"">+100%</span> DMG }}",NA,NA,NA,Vest,inf,inf,Wanderer,Mace Bash,Vestal
306,Sanctuary,oooo,oooo,buff,NA,NA,0.0,0.0,{{Block|2}} }},NA,1,0,{{Guard2|2}}, {{Guard2|2}}<br /> If {{Stress2}} 5+: {{Stress2|-2}},Ally,NA,Vest,inf,inf,Wanderer,Sanctuary,Vestal
307,Sanctuary (Chaplain),oooo,oooo,buff,NA,NA,0.0,0.0,{{Block|2}},{{Block}}{{Block+}} }},1,0,{{Guard2|2}},{{Guard2|3}},Ally,NA,Vest,inf,inf,Chaplain,Sanctuary,Vestal
308,Consecration of Light,oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,3,0,{{ConLight}},{{ConLight+}} }},NA,NA,Vest,inf,inf,Wanderer,Consecration of Light,Vestal
309,Consecration of Light (Seraph),oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,5,0,{{ConLight}},{{ConLight+}} }},NA,NA,Vest,inf,inf,Seraph,Consecration of Light,Vestal
310,Divine Comfort,ooo.,o-o-o-o,heal,NA,NA,0.0,0.0,NA,NA,4,0,{{Regen|2}},{{Regen|3}} }},NA,NA,Vest,inf,inf,Wanderer,Divine Comfort,Vestal
311,Mantra,oooo,o-o-o-o,heal,NA,NA,0.0,0.0,NA,NA,0,0," Requires {{ConFort}}/{{ConFort+}}/{{ConLight}}/{{ConLight+}}<br /> <span class""heal-dd2"">Heal 10%</span>  *At {{Conviction}}x2: <span class""heal-dd2"">+10% Healed</span><br /> *At {{Conviction}}x3: <span class""heal-dd2"">+10% Healed</span>"," Requires {{ConFort}}/{{ConFort+}}/{{ConLight}}/{{ConLight+}}<br /> <span class""heal-dd2"">Heal 10%</span>  *At {{Conviction}}x2: <span class""heal-dd2"">+20% Healed</span><br /> *At {{Conviction}}x3: Trigger any Consecration effect }}",NA,NA,Vest,inf,inf,Wanderer,Mantra,Vestal
312,Mantra (Confessor),oooo,o-o-o-o,heal,NA,NA,0.0,0.0,NA,NA,3,0," Requires <span class""debuff-dd2"">Negative</span> Token<br /> <span class""heal-dd2"">Heal 10%</span>  *At {{Conviction}}x2: Remove 2 <span class""debuff-dd2"">Negative</span> Tokens *At {{Conviction}}x3: <span class""heal-dd2"">+10% Healed</span>"," Requires <span class""debuff-dd2"">Negative</span> Token<br /> <span class""heal-dd2"">Heal 10%</span>  *At {{Conviction}}x2: Remove 3 <span class""debuff-dd2"">Negative</span> Tokens *At {{Conviction}}x3: <span class""heal-dd2"">+15% Healed</span> }}",NA,NA,Vest,inf,inf,Confessor,Mantra,Vestal
313,Mantra (Chaplain),oooo,self,heal,NA,NA,0.0,0.0," <span class""heal-dd2"">Heal 10%</span>  *At {{Conviction}}x2: <span class""heal-dd2"">+10% Healed</span> *At {{Conviction}}x3: {{Stress2|-2}}"," <span class""heal-dd2"">Heal 10%</span>  *At {{Conviction}}x2: <span class""heal-dd2"">+20% Healed</span> *At {{Conviction}}x3: {{Stress2|-2}}  Party members with {{Guard2}}: * Receive 50% of the above effects",2,0,NA,NA,NA,"When using the upgraded version of the skill, the Vestal herself may be guarded, so she can receive 150% of the skill's effects. }}",Vest,inf,inf,Chaplain,Mantra,Vestal
314,Mantra (Seraph),oo..,o-o-o-o,heal,NA,NA,0.0,0.0,NA,NA,0,0," Requires {{ConFort}}/{{ConFort+}}/{{ConLight}}/{{ConLight+}}<br /> <span class""heal-dd2"">Heal 30%</span><br /> Remove {{ConFort}}/{{ConFort+}}/{{ConLight}}/{{ConLight+}}"," Requires {{ConFort}}/{{ConFort+}}/{{ConLight}}/{{ConLight+}}<br /> <span class""heal-dd2"">Heal 50%</span><br /> Remove {{ConFort}}/{{ConFort+}}/{{ConLight}}/{{ConLight+}} }}",NA,NA,Vest,inf,inf,Seraph,Mantra,Vestal
